id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_financial_report_wizard_user,account.financial.report.wizard.user,model_account_financial_report_wizard,group_financial_report_user,1,0,0,0
access_balance_sheet_report_user,account.balance.sheet.report.user,model_account_balance_sheet_report,group_financial_report_user,1,0,0,0
access_balance_sheet_report_line_user,account.balance.sheet.report.line.user,model_account_balance_sheet_report_line,group_financial_report_user,1,0,0,0
access_profit_loss_report_user,account.profit.loss.report.user,model_account_profit_loss_report,group_financial_report_user,1,0,0,0
access_profit_loss_report_line_user,account.profit.loss.report.line.user,model_account_profit_loss_report_line,group_financial_report_user,1,0,0,0
access_cash_flow_report_user,account.cash.flow.report.user,model_account_cash_flow_report,group_financial_report_user,1,0,0,0
access_cash_flow_report_line_user,account.cash.flow.report.line.user,model_account_cash_flow_report_line,group_financial_report_user,1,0,0,0
access_general_ledger_report_user,account.general.ledger.report.user,model_account_general_ledger_report,group_financial_report_user,1,0,0,0
access_general_ledger_report_account_user,account.general.ledger.report.account.user,model_account_general_ledger_report_account,group_financial_report_user,1,0,0,0
access_general_ledger_report_line_user,account.general.ledger.report.line.user,model_account_general_ledger_report_line,group_financial_report_user,1,0,0,0
access_trial_balance_report_user,account.trial.balance.report.user,model_account_trial_balance_report,group_financial_report_user,1,0,0,0
access_trial_balance_report_line_user,account.trial.balance.report.line.user,model_account_trial_balance_report_line,group_financial_report_user,1,0,0,0
access_aged_partner_balance_report_user,account.aged.partner.balance.report.user,model_account_aged_partner_balance_report,group_financial_report_user,1,0,0,0
access_aged_partner_balance_report_partner_user,account.aged.partner.balance.report.partner.user,model_account_aged_partner_balance_report_partner,group_financial_report_user,1,0,0,0
access_aged_partner_balance_report_line_user,account.aged.partner.balance.report.line.user,model_account_aged_partner_balance_report_line,group_financial_report_user,1,0,0,0
access_financial_report_wizard_manager,account.financial.report.wizard.manager,model_account_financial_report_wizard,group_financial_report_manager,1,1,1,1
access_balance_sheet_report_manager,account.balance.sheet.report.manager,model_account_balance_sheet_report,group_financial_report_manager,1,1,1,1
access_balance_sheet_report_line_manager,account.balance.sheet.report.line.manager,model_account_balance_sheet_report_line,group_financial_report_manager,1,1,1,1
access_profit_loss_report_manager,account.profit.loss.report.manager,model_account_profit_loss_report,group_financial_report_manager,1,1,1,1
access_profit_loss_report_line_manager,account.profit.loss.report.line.manager,model_account_profit_loss_report_line,group_financial_report_manager,1,1,1,1
access_cash_flow_report_manager,account.cash.flow.report.manager,model_account_cash_flow_report,group_financial_report_manager,1,1,1,1
access_cash_flow_report_line_manager,account.cash.flow.report.line.manager,model_account_cash_flow_report_line,group_financial_report_manager,1,1,1,1
access_general_ledger_report_manager,account.general.ledger.report.manager,model_account_general_ledger_report,group_financial_report_manager,1,1,1,1
access_general_ledger_report_account_manager,account.general.ledger.report.account.manager,model_account_general_ledger_report_account,group_financial_report_manager,1,1,1,1
access_general_ledger_report_line_manager,account.general.ledger.report.line.manager,model_account_general_ledger_report_line,group_financial_report_manager,1,1,1,1
access_trial_balance_report_manager,account.trial.balance.report.manager,model_account_trial_balance_report,group_financial_report_manager,1,1,1,1
access_trial_balance_report_line_manager,account.trial.balance.report.line.manager,model_account_trial_balance_report_line,group_financial_report_manager,1,1,1,1
access_aged_partner_balance_report_manager,account.aged.partner.balance.report.manager,model_account_aged_partner_balance_report,group_financial_report_manager,1,1,1,1
access_aged_partner_balance_report_partner_manager,account.aged.partner.balance.report.partner.manager,model_account_aged_partner_balance_report_partner,group_financial_report_manager,1,1,1,1
access_aged_partner_balance_report_line_manager,account.aged.partner.balance.report.line.manager,model_account_aged_partner_balance_report_line,group_financial_report_manager,1,1,1,1
